data,atendimentos,venda,cancelamento,valor_cancelado,atendimento_liquido,valor_total,ticket_medio,mes/ano
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
